386,2006,2.333333333333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0
387,2006,3.321428571428572,1,0,0,0,0,0,0,0,0,0,0,0,0,0
387,2006,3.321428571428572,0,0,0,0,0,0,0,1,0,0,0,0,0,0
388,2006,3.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
388,2006,3.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
388,2006,3.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
388,2006,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
389,2007,3.8680555555555554,0,0,1,0,0,0,0,0,0,0,0,0,0,0
389,2007,3.8680555555555554,0,0,0,1,0,0,0,0,0,0,0,0,0,0
389,2007,3.8680555555555554,0,0,0,0,0,0,0,1,0,0,0,0,0,0
390,2007,2.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
390,2007,2.25,0,0,0,0,0,0,0,0,1,0,0,0,0,0
390,2007,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
391,2007,3.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
391,2007,3.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
392,2007,2.9285714285714284,0,0,0,0,0,0,0,1,0,0,0,0,0,0
392,2007,2.9285714285714284,0,0,0,0,0,0,0,0,0,0,1,0,0,0
392,2007,2.9285714285714284,0,0,0,0,0,0,0,0,0,0,0,0,0,1
393,2007,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
393,2007,4.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
393,2007,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
393,2007,4.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
394,2007,2.821428571428572,1,0,0,0,0,0,0,0,0,0,0,0,0,0
394,2007,2.821428571428572,0,0,0,0,0,0,0,0,0,0,0,0,1,0
394,2007,2.821428571428572,0,0,0,0,0,0,0,0,0,0,0,0,0,1
395,2007,3.710526315789474,0,0,0,0,0,1,0,0,0,0,0,0,0,0
395,2007,3.710526315789474,0,0,0,0,0,0,0,1,0,0,0,0,0,0
395,2007,3.710526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,1
396,2007,3.86,1,0,0,0,0,0,0,0,0,0,0,0,0,0
396,2007,3.86,0,0,0,0,0,0,0,1,0,0,0,0,0,0
396,2007,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,1
397,2007,3.088235294117647,0,0,0,0,1,0,0,0,0,0,0,0,0,0
397,2007,3.088235294117647,0,0,0,0,0,0,0,0,0,0,0,1,0,0
398,2007,3.425925925925926,1,0,0,0,0,0,0,0,0,0,0,0,0,0
398,2007,3.425925925925926,0,0,0,0,0,1,0,0,0,0,0,0,0,0
398,2007,3.425925925925926,0,0,0,0,0,0,0,0,0,1,0,0,0,0
398,2007,3.425925925925926,0,0,0,0,0,0,0,0,0,0,0,0,1,0
398,2007,3.425925925925926,0,0,0,0,0,0,0,0,0,0,0,0,0,1
399,2007,3.5454545454545454,1,0,0,0,0,0,0,0,0,0,0,0,0,0
399,2007,3.5454545454545454,0,1,0,0,0,0,0,0,0,0,0,0,0,0
399,2007,3.5454545454545454,0,0,1,0,0,0,0,0,0,0,0,0,0,0
399,2007,3.5454545454545454,0,0,0,1,0,0,0,0,0,0,0,0,0,0
399,2007,3.5454545454545454,0,0,0,0,1,0,0,0,0,0,0,0,0,0
399,2007,3.5454545454545454,0,0,0,0,0,0,0,0,0,0,0,0,1,0
400,2007,3.642857142857143,0,1,0,0,0,0,0,0,0,0,0,0,0,0
400,2007,3.642857142857143,0,0,0,0,0,0,0,1,0,0,0,0,0,0
400,2007,3.642857142857143,0,0,0,0,0,0,0,0,0,0,0,0,1,0
400,2007,3.642857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,1
401,2007,3.15,0,0,0,0,0,0,0,1,0,0,0,0,0,0
401,2007,3.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1
402,2007,3.6666666666666665,0,0,0,0,0,1,0,0,0,0,0,0,0,0
402,2007,3.6666666666666665,0,0,0,0,0,0,0,1,0,0,0,0,0,0
402,2007,3.6666666666666665,0,0,0,0,0,0,0,0,0,0,1,0,0,0
402,2007,3.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,1
403,2007,3.6538461538461537,0,0,0,0,1,0,0,0,0,0,0,0,0,0
403,2007,3.6538461538461537,0,0,0,0,0,0,0,1,0,0,0,0,0,0
403,2007,3.6538461538461537,0,0,0,0,0,0,0,0,0,0,0,1,0,0
404,2007,3.595238095238096,0,0,0,0,0,0,0,0,0,1,0,0,0,0
404,2007,3.595238095238096,0,0,0,0,0,0,0,0,0,0,0,0,1,0
404,2007,3.595238095238096,0,0,0,0,0,0,0,0,0,0,0,0,0,1
405,2007,3.023809523809524,0,1,0,0,0,0,0,0,0,0,0,0,0,0
405,2007,3.023809523809524,0,0,1,0,0,0,0,0,0,0,0,0,0,0
405,2007,3.023809523809524,0,0,0,1,0,0,0,0,0,0,0,0,0,0
405,2007,3.023809523809524,0,0,0,0,1,0,0,0,0,0,0,0,0,0
405,2007,3.023809523809524,0,0,0,0,0,0,0,0,1,0,0,0,0,0
406,2007,3.4375,1,0,0,0,0,0,0,0,0,0,0,0,0,0
406,2007,3.4375,0,1,0,0,0,0,0,0,0,0,0,0,0,0
406,2007,3.4375,0,0,0,0,1,0,0,0,0,0,0,0,0,0
406,2007,3.4375,0,0,0,0,0,0,0,0,1,0,0,0,0,0
407,2007,3.484848484848485,0,0,0,0,0,1,0,0,0,0,0,0,0,0
407,2007,3.484848484848485,0,0,0,0,0,0,0,0,0,0,0,0,0,1
408,2007,2.575,1,0,0,0,0,0,0,0,0,0,0,0,0,0
408,2007,2.575,0,1,0,0,0,0,0,0,0,0,0,0,0,0
408,2007,2.575,0,0,0,0,0,0,0,0,0,0,0,0,1,0
409,2007,3.1346153846153846,1,0,0,0,0,0,0,0,0,0,0,0,0,0
409,2007,3.1346153846153846,0,1,0,0,0,0,0,0,0,0,0,0,0,0
409,2007,3.1346153846153846,0,0,0,0,0,1,0,0,0,0,0,0,0,0
409,2007,3.1346153846153846,0,0,0,0,0,0,0,0,0,1,0,0,0,0
409,2007,3.1346153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,1
410,2007,3.7142857142857135,0,0,0,0,0,0,1,0,0,0,0,0,0,0
410,2007,3.7142857142857135,0,0,0,0,0,0,0,1,0,0,0,0,0,0
411,2007,3.16,0,0,0,0,0,0,0,1,0,0,0,0,0,0
411,2007,3.16,0,0,0,0,0,0,0,0,0,1,0,0,0,0
411,2007,3.16,0,0,0,0,0,0,0,0,0,0,0,0,0,1
412,2007,3.40625,1,0,0,0,0,0,0,0,0,0,0,0,0,0
412,2007,3.40625,0,1,0,0,0,0,0,0,0,0,0,0,0,0
412,2007,3.40625,0,0,0,0,0,1,0,0,0,0,0,0,0,0
412,2007,3.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,1
413,2007,2.5384615384615383,0,0,0,0,1,0,0,0,0,0,0,0,0,0
413,2007,2.5384615384615383,0,0,0,0,0,0,0,0,1,0,0,0,0,0
414,2007,3.4545454545454546,0,0,0,0,1,0,0,0,0,0,0,0,0,0
414,2007,3.4545454545454546,0,0,0,0,0,0,0,0,0,0,0,1,0,0
415,2007,3.602941176470588,0,1,0,0,0,0,0,0,0,0,0,0,0,0
415,2007,3.602941176470588,0,0,0,0,1,0,0,0,0,0,0,0,0,0
415,2007,3.602941176470588,0,0,0,0,0,0,0,0,1,0,0,0,0,0
415,2007,3.602941176470588,0,0,0,0,0,0,0,0,0,0,0,1,0,0
416,2007,3.619565217391304,0,0,1,0,0,0,0,0,0,0,0,0,0,0
416,2007,3.619565217391304,0,0,0,0,1,0,0,0,0,0,0,0,0,0
417,2007,3.697530864197531,1,0,0,0,0,0,0,0,0,0,0,0,0,0
417,2007,3.697530864197531,0,0,0,0,0,1,0,0,0,0,0,0,0,0
417,2007,3.697530864197531,0,0,0,0,0,0,0,0,0,0,0,0,0,1
418,2007,3.863636363636364,0,0,0,0,1,0,0,0,0,0,0,0,0,0
419,2007,3.9166666666666665,0,0,0,0,0,0,1,0,0,0,0,0,0,0
420,2007,3.7954545454545454,1,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2007,3.7954545454545454,0,0,0,0,0,0,0,0,0,1,0,0,0,0
420,2007,3.7954545454545454,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421,2007,3.458333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0
421,2007,3.458333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0
421,2007,3.458333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0
422,2007,4.026315789473684,0,0,0,0,0,1,0,0,0,0,0,0,0,0
422,2007,4.026315789473684,0,0,0,0,0,0,0,1,0,0,0,0,0,0
422,2007,4.026315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,1
423,2007,2.95,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423,2007,2.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0
423,2007,2.95,0,0,0,0,0,0,0,0,0,0,0,0,1,0
423,2007,2.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1
424,2007,3.902439024390244,1,0,0,0,0,0,0,0,0,0,0,0,0,0
424,2007,3.902439024390244,0,1,0,0,0,0,0,0,0,0,0,0,0,0
424,2007,3.902439024390244,0,0,0,0,0,0,0,1,0,0,0,0,0,0
425,2007,3.4285714285714284,0,1,0,0,0,0,0,0,0,0,0,0,0,0
425,2007,3.4285714285714284,0,0,0,0,1,0,0,0,0,0,0,0,0,0
425,2007,3.4285714285714284,0,0,0,0,0,0,0,1,0,0,0,0,0,0
426,2007,3.911764705882353,0,0,0,0,0,0,0,1,0,0,0,0,0,0
426,2007,3.911764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,2007,3.1818181818181817,0,0,0,0,0,0,0,0,0,1,0,0,0,0
427,2007,3.1818181818181817,0,0,0,0,0,0,0,0,0,0,0,0,0,1
428,2007,3.45,0,0,0,0,0,1,0,0,0,0,0,0,0,0
428,2007,3.45,0,0,0,0,0,0,0,1,0,0,0,0,0,0
428,2007,3.45,0,0,0,0,0,0,0,0,0,0,1,0,0,0
429,2007,4.181818181818182,0,0,1,0,0,0,0,0,0,0,0,0,0,0
429,2007,4.181818181818182,0,0,0,0,0,0,0,1,0,0,0,0,0,0
430,2007,4.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
430,2007,4.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
430,2007,4.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
430,2007,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
431,2007,3.905405405405405,0,0,0,0,0,1,0,0,0,0,0,0,0,0
431,2007,3.905405405405405,0,0,0,0,0,0,0,1,0,0,0,0,0,0
431,2007,3.905405405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,1
432,2007,3.15,0,0,1,0,0,0,0,0,0,0,0,0,0,0
432,2007,3.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0
433,2007,3.8984375,0,0,0,0,0,1,0,0,0,0,0,0,0,0
433,2007,3.8984375,0,0,0,0,0,0,0,1,0,0,0,0,0,0
434,2008,3.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0
435,2007,3.4285714285714284,0,0,0,0,0,0,0,0,0,1,0,0,0,0
435,2007,3.4285714285714284,0,0,0,0,0,0,0,0,0,0,0,0,1,0
436,2007,3.111111111111111,0,1,0,0,0,0,0,0,0,0,0,0,0,0
436,2007,3.111111111111111,0,0,0,1,0,0,0,0,0,0,0,0,0,0
436,2007,3.111111111111111,0,0,0,0,0,0,0,0,1,0,0,0,0,0
437,2007,3.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0
437,2007,3.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0
437,2007,3.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0
438,2007,3.769230769230769,0,0,0,0,1,0,0,0,0,0,0,0,0,0
438,2007,3.769230769230769,0,0,0,0,0,0,0,1,0,0,0,0,0,0
438,2007,3.769230769230769,0,0,0,0,0,0,0,0,0,0,0,1,0,0
439,2007,3.230769230769231,0,0,0,0,1,0,0,0,0,0,0,0,0,0
439,2007,3.230769230769231,0,0,0,0,0,0,0,1,0,0,0,0,0,0
440,2007,3.0416666666666665,1,0,0,0,0,0,0,0,0,0,0,0,0,0
440,2007,3.0416666666666665,0,1,0,0,0,0,0,0,0,0,0,0,0,0
441,2007,3.090909090909091,0,0,0,0,1,0,0,0,0,0,0,0,0,0
441,2007,3.090909090909091,0,0,0,0,0,0,0,1,0,0,0,0,0,0
441,2007,3.090909090909091,0,0,0,0,0,0,0,0,0,0,0,1,0,0
442,2008,3.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
442,2008,3.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
443,2008,3.351851851851852,1,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2008,3.351851851851852,0,0,0,0,0,0,0,0,0,0,1,0,0,0
443,2008,3.351851851851852,0,0,0,0,0,0,0,0,0,0,0,0,1,0
443,2008,3.351851851851852,0,0,0,0,0,0,0,0,0,0,0,0,0,1
444,2006,4.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
444,2006,4.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
444,2006,4.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
444,2006,4.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
444,2006,4.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
445,2008,3.8055555555555554,1,0,0,0,0,0,0,0,0,0,0,0,0,0
445,2008,3.8055555555555554,0,1,0,0,0,0,0,0,0,0,0,0,0,0
445,2008,3.8055555555555554,0,0,0,0,0,0,0,0,1,0,0,0,0,0
445,2008,3.8055555555555554,0,0,0,0,0,0,0,0,0,0,0,0,1,0
446,2008,4.158536585365853,0,0,0,0,1,0,0,0,0,0,0,0,0,0
446,2008,4.158536585365853,0,0,0,0,0,1,0,0,0,0,0,0,0,0
446,2008,4.158536585365853,0,0,0,0,0,0,0,1,0,0,0,0,0,0
446,2008,4.158536585365853,0,0,0,0,0,0,0,0,0,0,0,0,0,1
447,2008,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
447,2008,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
447,2008,3.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
447,2008,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
447,2008,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
448,2008,3.4285714285714284,0,0,0,0,1,0,0,0,0,0,0,0,0,0
448,2008,3.4285714285714284,0,0,0,0,0,0,0,1,0,0,0,0,0,0
448,2008,3.4285714285714284,0,0,0,0,0,0,0,0,0,0,0,1,0,0
449,2008,2.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0
450,2008,2.7058823529411766,0,1,0,0,0,0,0,0,0,0,0,0,0,0
450,2008,2.7058823529411766,0,0,0,0,0,0,0,0,0,0,0,1,0,0
450,2008,2.7058823529411766,0,0,0,0,0,0,0,0,0,0,0,0,0,1
451,2008,3.615384615384616,1,0,0,0,0,0,0,0,0,0,0,0,0,0
451,2008,3.615384615384616,0,0,0,0,0,1,0,0,0,0,0,0,0,0
451,2008,3.615384615384616,0,0,0,0,0,0,0,0,0,0,0,0,0,1
452,2008,3.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0
452,2008,3.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0
452,2008,3.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0
452,2008,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,1
453,2008,3.769230769230769,0,0,0,0,1,0,0,0,0,0,0,0,0,0
453,2008,3.769230769230769,0,0,0,0,0,0,0,0,0,0,0,1,0,0
454,2008,3.3076923076923075,0,1,0,0,0,0,0,0,0,0,0,0,0,0
454,2008,3.3076923076923075,0,0,0,0,1,0,0,0,0,0,0,0,0,0
455,2008,3.136363636363636,0,0,0,0,1,0,0,0,0,0,0,0,0,0
456,2008,3.824468085106383,1,0,0,0,0,0,0,0,0,0,0,0,0,0
456,2008,3.824468085106383,0,1,0,0,0,0,0,0,0,0,0,0,0,0
456,2008,3.824468085106383,0,0,0,0,0,0,0,0,0,0,0,0,1,0
457,2008,3.619047619047619,1,0,0,0,0,0,0,0,0,0,0,0,0,0
457,2008,3.619047619047619,0,0,0,0,0,1,0,0,0,0,0,0,0,0
457,2008,3.619047619047619,0,0,0,0,0,0,0,1,0,0,0,0,0,0
457,2008,3.619047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,2006,3.954545454545455,0,1,0,0,0,0,0,0,0,0,0,0,0,0
458,2006,3.954545454545455,0,0,0,0,0,0,0,1,0,0,0,0,0,0
458,2006,3.954545454545455,0,0,0,0,0,0,0,0,1,0,0,0,0,0
459,2008,3.5416666666666665,0,1,0,0,0,0,0,0,0,0,0,0,0,0
459,2008,3.5416666666666665,0,0,0,1,0,0,0,0,0,0,0,0,0,0
459,2008,3.5416666666666665,0,0,0,0,0,0,0,0,1,0,0,0,0,0
460,2008,2.833333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0
460,2008,2.833333333333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0
460,2008,2.833333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0
460,2008,2.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0
461,2008,2.409090909090909,0,0,0,0,1,0,0,0,0,0,0,0,0,0
461,2008,2.409090909090909,0,0,0,0,0,0,0,0,0,0,0,1,0,0
462,2008,2.8666666666666667,0,0,0,0,1,0,0,0,0,0,0,0,0,0
463,2008,3.1714285714285717,1,0,0,0,0,0,0,0,0,0,0,0,0,0
463,2008,3.1714285714285717,0,0,0,0,0,0,0,0,0,0,0,0,1,0
464,2008,4.057692307692308,0,1,0,0,0,0,0,0,0,0,0,0,0,0
464,2008,4.057692307692308,0,0,1,0,0,0,0,0,0,0,0,0,0,0
464,2008,4.057692307692308,0,0,0,1,0,0,0,0,0,0,0,0,0,0
464,2008,4.057692307692308,0,0,0,0,0,0,0,0,0,0,0,1,0,0
464,2008,4.057692307692308,0,0,0,0,0,0,0,0,0,0,0,0,1,0
465,2008,3.159090909090909,1,0,0,0,0,0,0,0,0,0,0,0,0,0
465,2008,3.159090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,1
466,2008,3.034482758620689,1,0,0,0,0,0,0,0,0,0,0,0,0,0
466,2008,3.034482758620689,0,1,0,0,0,0,0,0,0,0,0,0,0,0
466,2008,3.034482758620689,0,0,0,0,1,0,0,0,0,0,0,0,0,0
466,2008,3.034482758620689,0,0,0,0,0,1,0,0,0,0,0,0,0,0
466,2008,3.034482758620689,0,0,0,0,0,0,0,0,1,0,0,0,0,0
467,2008,3.46875,1,0,0,0,0,0,0,0,0,0,0,0,0,0
467,2008,3.46875,0,0,0,0,1,0,0,0,0,0,0,0,0,0
468,2008,3.5535714285714284,0,0,0,0,1,0,0,0,0,0,0,0,0,0
469,2008,3.09375,0,0,0,0,1,0,0,0,0,0,0,0,0,0
469,2008,3.09375,0,0,0,0,0,0,0,1,0,0,0,0,0,0
469,2008,3.09375,0,0,0,0,0,0,0,0,0,0,0,1,0,0
470,2008,3.6774193548387095,1,0,0,0,0,0,0,0,0,0,0,0,0,0
470,2008,3.6774193548387095,0,0,0,0,1,0,0,0,0,0,0,0,0,0
470,2008,3.6774193548387095,0,0,0,0,0,1,0,0,0,0,0,0,0,0
471,2008,3.911764705882353,0,0,0,0,0,0,0,1,0,0,0,0,0,0
471,2008,3.911764705882353,0,0,0,0,0,0,0,0,1,0,0,0,0,0
471,2008,3.911764705882353,0,0,0,0,0,0,0,0,0,1,0,0,0,0
471,2008,3.911764705882353,0,0,0,0,0,0,0,0,0,0,0,1,0,0
472,2008,3.4871794871794872,0,0,0,0,1,0,0,0,0,0,0,0,0,0
472,2008,3.4871794871794872,0,0,0,0,0,1,0,0,0,0,0,0,0,0
472,2008,3.4871794871794872,0,0,0,0,0,0,0,1,0,0,0,0,0,0
473,2008,3.35,0,0,0,0,1,0,0,0,0,0,0,0,0,0
473,2008,3.35,0,0,0,0,0,0,0,1,0,0,0,0,0,0
473,2008,3.35,0,0,0,0,0,0,0,0,0,0,0,1,0,0
474,2008,3.772727272727273,1,0,0,0,0,0,0,0,0,0,0,0,0,0
474,2008,3.772727272727273,0,0,0,0,0,0,0,1,0,0,0,0,0,0
474,2008,3.772727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,1
475,2008,3.769230769230769,1,0,0,0,0,0,0,0,0,0,0,0,0,0
475,2008,3.769230769230769,0,0,0,0,0,1,0,0,0,0,0,0,0,0
476,2008,3.8098591549295775,0,0,0,0,0,1,0,0,0,0,0,0,0,0
476,2008,3.8098591549295775,0,0,0,0,0,0,0,1,0,0,0,0,0,0
476,2008,3.8098591549295775,0,0,0,0,0,0,0,0,0,0,0,1,0,0
477,2008,3.4571428571428573,1,0,0,0,0,0,0,0,0,0,0,0,0,0
477,2008,3.4571428571428573,0,1,0,0,0,0,0,0,0,0,0,0,0,0
477,2008,3.4571428571428573,0,0,0,0,0,0,0,0,0,0,0,0,0,1
478,2008,3.625,0,0,0,0,1,0,0,0,0,0,0,0,0,0
479,2008,3.388888888888889,1,0,0,0,0,0,0,0,0,0,0,0,0,0
479,2008,3.388888888888889,0,1,0,0,0,0,0,0,0,0,0,0,0,0
479,2008,3.388888888888889,0,0,1,0,0,0,0,0,0,0,0,0,0,0
479,2008,3.388888888888889,0,0,0,1,0,0,0,0,0,0,0,0,0,0
479,2008,3.388888888888889,0,0,0,0,1,0,0,0,0,0,0,0,0,0
480,2008,3.5454545454545454,0,0,0,0,0,0,0,1,0,0,0,0,0,0
481,2008,2.409090909090909,0,0,0,0,0,0,0,1,0,0,0,0,0,0
481,2008,2.409090909090909,0,0,0,0,0,0,0,0,1,0,0,0,0,0
481,2008,2.409090909090909,0,0,0,0,0,0,0,0,0,0,0,1,0,0
481,2008,2.409090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,1
482,2008,3.945652173913044,0,0,0,0,0,1,0,0,0,0,0,0,0,0
482,2008,3.945652173913044,0,0,0,0,0,0,0,1,0,0,0,0,0,0
483,2008,4.136363636363637,0,0,0,0,0,0,0,1,0,0,0,0,0,0
484,2008,3.735294117647059,0,0,0,0,0,0,0,1,0,0,0,0,0,0
485,2008,3.5945945945945947,0,0,0,0,0,0,0,1,0,0,0,0,0,0
485,2008,3.5945945945945947,0,0,0,0,0,0,0,0,1,0,0,0,0,0
485,2008,3.5945945945945947,0,0,0,0,0,0,0,0,0,0,1,0,0,0
485,2008,3.5945945945945947,0,0,0,0,0,0,0,0,0,0,0,1,0,0
486,2008,3.6176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0
487,2008,3.363636363636364,0,1,0,0,0,0,0,0,0,0,0,0,0,0
487,2008,3.363636363636364,0,0,0,1,0,0,0,0,0,0,0,0,0,0
487,2008,3.363636363636364,0,0,0,0,1,0,0,0,0,0,0,0,0,0
488,2008,3.142857142857143,0,0,0,0,1,0,0,0,0,0,0,0,0,0
488,2008,3.142857142857143,0,0,0,0,0,0,0,1,0,0,0,0,0,0
489,2008,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
489,2008,4.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
489,2008,4.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
489,2008,4.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
490,2009,3.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0
490,2009,3.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0
490,2009,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
491,2009,2.8181818181818183,0,0,0,0,1,0,0,0,0,0,0,0,0,0
491,2009,2.8181818181818183,0,0,0,0,0,0,0,1,0,0,0,0,0,0
491,2009,2.8181818181818183,0,0,0,0,0,0,0,0,0,0,0,1,0,0
492,2009,3.5294117647058822,0,0,0,0,1,0,0,0,0,0,0,0,0,0
493,2009,3.94,0,0,0,0,0,1,0,0,0,0,0,0,0,0
493,2009,3.94,0,0,0,0,0,0,0,1,0,0,0,0,0,0
493,2009,3.94,0,0,0,0,0,0,0,0,0,0,1,0,0,0
493,2009,3.94,0,0,0,0,0,0,0,0,0,0,0,0,0,1
494,2009,3.333333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0
494,2009,3.333333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0
495,2009,3.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
495,2009,3.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0
495,2009,3.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0
495,2009,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
496,2009,3.55,0,0,0,0,1,0,0,0,0,0,0,0,0,0
496,2009,3.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0
497,2009,3.96875,0,0,0,0,0,0,0,1,0,0,0,0,0,0
497,2009,3.96875,0,0,0,0,0,0,0,0,0,0,1,0,0,0
497,2009,3.96875,0,0,0,0,0,0,0,0,0,0,0,0,1,0
497,2009,3.96875,0,0,0,0,0,0,0,0,0,0,0,0,0,1
498,2009,2.8653846153846154,1,0,0,0,0,0,0,0,0,0,0,0,0,0
498,2009,2.8653846153846154,0,0,0,0,0,0,0,0,0,0,0,0,1,0
498,2009,2.8653846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,1
499,2009,3.264705882352941,0,0,0,0,0,1,0,0,0,0,0,0,0,0
499,2009,3.264705882352941,0,0,0,0,0,0,0,1,0,0,0,0,0,0
499,2009,3.264705882352941,0,0,0,0,0,0,0,0,0,0,1,0,0,0
499,2009,3.264705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,1
500,2009,3.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0
500,2009,3.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0
500,2009,3.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0
500,2009,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1
501,2009,4.004761904761905,0,1,0,0,0,0,0,0,0,0,0,0,0,0
501,2009,4.004761904761905,0,0,1,0,0,0,0,0,0,0,0,0,0,0
501,2009,4.004761904761905,0,0,0,1,0,0,0,0,0,0,0,0,0,0
501,2009,4.004761904761905,0,0,0,0,0,0,0,1,0,0,0,0,0,0
502,2009,3.631578947368421,0,0,0,0,1,0,0,0,0,0,0,0,0,0
502,2009,3.631578947368421,0,0,0,0,0,1,0,0,0,0,0,0,0,0
503,2009,3.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
503,2009,3.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
504,2009,2.607142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0
504,2009,2.607142857142857,0,1,0,0,0,0,0,0,0,0,0,0,0,0
504,2009,2.607142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0
504,2009,2.607142857142857,0,0,0,1,0,0,0,0,0,0,0,0,0,0
504,2009,2.607142857142857,0,0,0,0,1,0,0,0,0,0,0,0,0,0
504,2009,2.607142857142857,0,0,0,0,0,0,0,0,0,0,0,1,0,0
505,2009,3.6666666666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0
505,2009,3.6666666666666665,0,0,0,0,0,0,0,1,0,0,0,0,0,0
505,2009,3.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,1,0,0
506,2009,3.65,0,0,0,0,1,0,0,0,0,0,0,0,0,0
